{{short description|Comedy style where the performer addresses the audience directly}}
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/91 91]
 |isbn=0-671-62620-5
 |quote=Every stand-up goes onstage as a character to some extent. Some may adopt a persona that's very similar to their own personality, but it's still a separate entity—a person telling jokes as opposed to telling the truth, which no 'real' person does. Even observational comics, who base their material in reality, use the truth not as an end but as a foundation on which to build jokes by taking the truth to its farthest [sic] extreme.}}</ref><ref>{{cite book
 |last=Smith
 |first=Daniel R.
 |date=2018
 |chapter='''Part I: Analytical'''[:] 1 The Art of Stand-up Comedy: From ritual to theatre? Stand-up comedy's anthropological antecedents
 |title=COMEDY AND CRITIQUE: Stand-up comedy and the professional Ethos of laughter
 |series=Bristol Shorts Research
 |location=UK
 |publisher=Bristol University Press
 |page=22
 |isbn=978-1-5292-0015-7
 |quote=[Antiquated comedic archetypes] lack that which is essential to the nature of [[personhood]] in modern, western society: [[Intersubjectivity|interiority]], point-of-view, [[empathy]], individual character, the ability for [[Self-awareness|ego-identification]]...accountability...[and more c]rucially...'the ability to tell a story' and simultaneously be a character ''in'' the story while being the ''[[Narrator|storyteller]]'' (...the central [[narrative]] feature of ''all'' stand-up comedy).}}</ref><ref>{{cite book
 |last=Smith
 |first=Daniel R.
 |date=2018
 |chapter='''Part I: Analytical'''[:] 1 The Art of Stand-up Comedy: Intra-personality, or the modernism of the stand-up comedian: Negation of the boundary between art and reality
 |title=COMEDY AND CRITIQUE: Stand-up comedy and the professional Ethos of laughter
 |series=Bristol Shorts Research
 |location=UK
 |publisher=Bristol University Press
 |page=39
 |isbn=978-1-5292-0015-7
 |quote=[C]omic personas are unlike theatrical personae. They are not masks for stage but increasingly, for modern stand-up comedians, drawn from their own biographies and personalities. But they, still, are not direct performances of personalities; they remain either heightened versions of self, or exaggerations of parts…[and] is a form of autobiographical lyric [[Metre (poetry)|poetry]]...autobiography in stand-up is far from an escaping of tropes, it is an embracing of them; the self becomes the basis ''for'' tropes}}</ref><ref>{{cite book
 |last=Smith
 |first=Daniel R.
 |date=2018
 |chapter='''Part II: Synthetic'''[:] Persona: The abject ontology of comic persona
 |title=COMEDY AND CRITIQUE: Stand-up comedy and the professional Ethos of laughter
 |series=Bristol Shorts Research
 |location=UK
 |publisher=Bristol University Press
 |page=110
 |isbn=978-1-5292-0015-7
 |quote='Persona' is used to describe and attribute distinctive aspects of personality, character, and point-of-view to a comedian’s routines. It is a unique character attribute but it is not fictional; often it is an exaggerated version of their 'real life' self. It is an [[Intrapersonal communication|intrapersonal]] view of self: oneself seen from the position of another [the audience].}}</ref>}} The quality of a comedian's material is more important than their persona,<ref>{{cite book
 |last=Ajaye
 |first=Franklyn
 |others=Budd Friedman
 |year=2002
 |title=Comic Insights: The Art of Stand-up Comedy
 |publisher=Silman-James Press
 |location=Los Angeles
 |pages=261
 |isbn=1-879505-54-1
 |quote=[W]hat's more important, material or delivery? I had to say it's the material.}}</ref><ref>{{cite AV media
 | people =Budd Friedman
 | date =28 January 2010
 | title =I Am Comic
 | medium =film
 | time =31:25-31:34
 | publisher =IFC Films
 | quote =when the material is good, you can overlook anything}}</ref> unless they are well known.<ref>{{cite web
 |url=https://www.telegraph.co.uk/news/science/science-news/8496960/Why-comedians-get-laughs-for-even-their-worst-jokes.html
 |title=Why comedians get laughs for even their worst jokes
 |last=Alleyne
 |first=Richard
 |date=6 May 2011
 |website=The Telegraph
 |access-date=22 March 2019
 |quote=We argue that using the name of someone who people consider funny generates an expectancy of humour when hearing a joke.}}</ref><ref>{{cite book
 |last=Wilde
 |first=Larry
 |year=2000
 |orig-year=1968
 |chapter=Johnny Carson
 |title=Great Comedians Talk About Comedy
 |publisher=Executive Books
 |others=[[Johnny Carson]]
 |location=Mechanicsburg, Pennsylvania
 |page=165
 |isbn=0-937539-51-1
 |quote=[Johnny Carson:] You can take the funniest man in the world who is unknown and put him in front of an audience that has not yet accepted him because they don't know him...it makes a big difference in the reaction he's gonna get. I'm accepted now much more than I was five years ago, because I've had tremendous exposure on television}}</ref> Other sources say that personality trumps material.<ref>{{cite book
 |last=Wilde
 |first=Larry
 |year=2000
 |orig-year=1968
 |chapter=Woody Allen
 |title=Great Comedians Talk About Comedy
 |publisher=Executive Books
 |others=Woody Allen
 |location=Mechanicsburg, Pennsylvania
 |page=20
 |isbn=0-937539-51-1
 |quote=[Woody Allen:] It isn't the jokes that do it...It's the individual himself. When I first started...the same jokes I did at that time that got nothing for me [in terms of laughter], now will get roars, and not because I am more known. It's the funny-character emergence that does it. You can take the worst material in the world and give it to W.C. Fields or Groucho Marx and there's just something that will come out funny. I'm not saying you won't get laughs, but the audience doesn't go away with anything [that leaves a lasting impression].}}</ref><ref>{{cite book
 |last=Ajaye
 |first=Franklyn
 |others=Irvin Arthur
 |year=2002
 |title=Comic Insights: The Art of Stand-up Comedy
 |publisher=Silman-James Press
 |location=Los Angeles
 |pages=274
 |isbn=1-879505-54-1
 |quote=I [Irvin Arthur] firmly believe that it's the persona first, and then the material.}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |others=Abby Stein
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/n277 252]
 |isbn=0-671-62620-5
 |quote=[P]ersonality is far more important than material
 }}</ref><ref>{{cite book
 |last=Carter
 |first=Judy
 |year=2001
 |title=The Comedy Bible
 |others=Quote from Johnny Carson, quoted from ''The Great Comedians'', by Larry Wilde (1972)
 |location=New York
 |publisher=Simon & Schuster
 |page=162
 |isbn=978-0-7432-0125-4
 |quote=Your delivery can save you if the material isn't up to par.}}</ref> One of the comedian's main objectives is to [[Social influence|control]] the audience.{{refn|<ref>{{cite book
 |last1=Noland
 |first1=Carey Marie
 |last2=Hoppmann
 |first2=Michael
 |date=2020
 |chapter=Stop! You’re Killing Me: Food Addiction and Comedy
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=137
 |doi=10.1007/978-3-030-37214-9_7
 |isbn=978-3-030-37213-2
 |quote=To become successful[,] comedians must possess…the ability to estimate correctly audience reactions to deviant speech and behavior.}}</ref><ref>{{cite book
 |last1=Mears
 |first1=Kathryn
 |last2=Eric
 |first2=Shouse
 |last3=Patrice A.
 |first3=Oppliger
 |date=2020
 |chapter=An Incongruous Blend of Tragedy and Comedy: How Maria Bamford Lightens the Dark Side of Mental Illness
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=181
 |doi=10.1007/978-3-030-37214-9_9
 |isbn=978-3-030-37213-2
 |quote=Although comics rarely use the term '[[Psychological manipulation|manipulation]],' when Eyre describes [Maria] Bamford as a 'strong performer,' he means that she possesses the ability to manipulate an audience. Comedians typically refer to this manipulation 'in terms such as '[[craft]],' '[[skill]],' and 'technique''}}</ref><ref>{{cite journal
| last=Antoine
| first=Katja
| date=2016
| title='Pushing the Edge' of Race and Gender Hegemonies through Stand-up Comedy: Performing Slavery as Anti-racist Critique
| url=https://www.jstor.org/stable/43823941
| journal=Etnofoor
| publisher=Stichting Etnofoor
| volume= 28
| issue= 1
| page=38
| jstor=43823941
| access-date=14 September 2020
| quote=pushing the audience still involves finding an affective edge, 'reading the energy' in the room, and sensing how much the particular group of people present can handle with regards to obscenity, hostility, etcetera...When a comedy set works, that is, when the audience responds to a comic's jokes with repeated out-loud laughter, the affective dynamic between the comic on stage and the audience has a rhythm or pulse to it that feels like a loop, a circular flow. It's an energy flow from the comedian to the audience, where the audience returns that flow of energy in the form of laughter. The laughter, in turn, feeds the comic's next outpouring of energy. Ideally, with each loop, the overall energy in the room rises and ends at a euphoric pitch...the comic's job is to ride that wave of energy.}}</ref><ref>{{cite book
 |last=Naessens
 |first=Edward David
 |date=2020
 |chapter=Busting the Sad Clown Myth: From Cliché to Comic Stage Persona
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=231
 |doi=10.1007/978-3-030-37214-9_11
 |isbn=978-3-030-37213-2
 |quote=When a competent comedian tells a 'truth' onstage, the laugh is the priority, not the truth. Art favors verisimilitude, not authenticity. The only essential goal of comedy is to elicit laughter by exploiting the cognitive entities that make up a comedy audience.}}</ref><ref>{{cite book
 |last=Fulford
 |first=Larry
 |date=2020
 |chapter=The Complete and Utter Loss of Time
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=311
 |doi=10.1007/978-3-030-37214-9_16
 |isbn=978-3-030-37213-2
 |quote=What distinguishes the skillset of the professional from that of the amateur is an understanding of audiences}}</ref>}} A good comedian will create a [[Humor in Freud|tendentious-like tension]] that the audience releases with laughter.{{refn|<ref>{{cite AV media
 | people =Oliver Double
 | year =2011
 | title =The Art of Stand-Up
 | medium =TV
 | language =English
 | location =United Kingdom
 | time =47:23-47:48
 | publisher =BBC: One
 | quote =The classic theorist would be Freud. Tendentious jokes...a difficult or edgy subject is going to create a certain tension in the audience, and having created the tension, if your punchline is funny, the laugh is bigger.
 | editor=Alan Yentob}}</ref><ref>{{cite web
 |url=https://www.nytimes.com/1999/01/24/arts/my-brief-weird-life-as-a-stand-up-comic.html
 |url-access=limited
 |title=My Brief, Weird Life as a Stand-Up Comic
 |last=Strauss
 |first=Neil
 |date=24 January 1999
 |website=The New York Times
 |access-date=2 February 2019
 |quote=A good standup creates a tension in the room, which the audience wants to break with laughter. If you can do this, any punch line will work as a release valve.}}</ref><ref>{{cite book
 |last=Vorhaus
 |first=John
 |year=1994
 |title=The Comic Toolbox: How to Be Funny Even If You're Not
 |location=Los Angeles
 |publisher=Silman-James Press
 |page=53
 |isbn=1-879505-21-5
 |quote=Every time you start a joke, you create some tension...If the joke works, then all that stored is released at the punchline in the form of laughter.}}</ref><ref>{{cite web
 |url=https://www.humanityinaction.org/knowledgebase/174-when-the-truth-hurts-tell-a-joke-why-america-needs-its-comedians
 |title=When the Truth Hurts, Tell a Joke: Why America Needs Its Comedians
 |last1= Cohen
 |first1=Roger
 |last2= Richards
 |first2=Ryan
 |website=Humanity in Action
 |publisher=Humanity In Action Inc.
 |access-date=26 February 2019}}</ref>}} This is known as a "relief/release" laugh.<ref>{{cite AV media
 | people =Sarah Silverman
 | date =30 May 2017
 | title =Sarah Silverman: A Speck of Dust
 | medium =film
 | time =17:26-17:34
 | quote =I would call that a relief laugh...like release laugh.}}</ref> A comedian's stand-up persona/voice consists of the type of material they perform, the format of the material, the aggregate set, the comedian's rapport with the audience, and the comedian's "own identity."<ref>{{cite book 
 |last1=Frances-White 
 |first1=Deborah
 |last2=Shandur 
 |first2=Marsha
 |year=2016
