{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union
The dissolution was followed by a severe drop in economic and social conditions in [[post-Soviet states]],<ref>[http://news.bbc.co.uk/1/hi/business/966616.stm "Child poverty soars in eastern Europe"] {{webarchive|url=https://web.archive.org/web/20110512034826/http://news.bbc.co.uk/1/hi/business/966616.stm |date=12 May 2011 }}, BBC News, 11 October 2000.</ref><ref>{{cite book|last=Parenti|first=Michael|title=Blackshirts and Reds: Rational Fascism and the Overthrow of Communism|url=https://archive.org/details/blackshirtsredsr00pare|url-access=limited|date=1997|publisher=[[City Lights Bookstore|City Lights Books]]|isbn=978-0872863293|page=[https://archive.org/details/blackshirtsredsr00pare/page/n70 118]|author-link=Michael Parenti}}</ref> including a rapid increase in poverty,<ref name="Scheidel"/><ref>{{cite book|last1=McAaley|first1=Alastair|title=Russia and the Baltics: Poverty and Poverty Research in a Changing World|url=http://webcache.googleusercontent.com/search?q=cache:8M3JFdbXA7sJ:www.crop.org/viewfile.aspx%3Fid%3D381+&cd=10&hl=en&ct=clnk&gl=nz|accessdate=18 July 2016|archive-url=https://web.archive.org/web/20170123224044/http://webcache.googleusercontent.com/search?q=cache%3A8M3JFdbXA7sJ%3Awww.crop.org%2Fviewfile.aspx%3Fid%3D381+&cd=10&hl=en&ct=clnk&gl=nz|archive-date=23 January 2017|url-status=dead|df=dmy-all}}</ref><ref>{{cite news|title=An epidemic of street kids overwhelms Russian cities|url=https://www.theglobeandmail.com/news/world/an-epidemic-of-street-kids-overwhelms-russian-cities/article4141933/|newspaper=The Globe and Mail|accessdate=17 July 2016|archive-url=https://web.archive.org/web/20160828195036/http://www.theglobeandmail.com/news/world/an-epidemic-of-street-kids-overwhelms-russian-cities/article4141933/|archive-date=28 August 2016|url-status=live|df=dmy-all}}</ref><ref>{{cite book|last1=Targ|first1=Harry|title=Challenging Late Capitalism, Neoliberal Globalization, & Militarism|date=2006}}</ref> crime,<ref>Theodore P. Gerber & Michael Hout, "More Shock than Therapy: Market Transition, Employment, and Income in Russia, 1991–1995", AJS Volume 104 Number 1 (July 1998): 1–50.</ref><ref>{{cite web|last1=Volkov|first1=Vladimir|title=The bitter legacy of Boris Yeltsin (1931–2007)|url=https://www.wsws.org/en/articles/2007/04/russ-a26.html|access-date=18 July 2016|archive-url=https://web.archive.org/web/20160818183531/https://www.wsws.org/en/articles/2007/04/russ-a26.html|archive-date=18 August 2016|url-status=live|df=dmy-all}}</ref> corruption,<ref>{{cite journal|url=http://www.economist.com/node/15731344|title=Cops for hire|journal=The Economist|date=2010|accessdate=4 December 2015|archive-url=https://web.archive.org/web/20151208110401/http://www.economist.com/node/15731344|archive-date=8 December 2015|url-status=live|df=dmy-all}}</ref><ref name="CPI2015">{{cite web|url=http://www.transparency.org/cpi2014/results|title=Corruption Perceptions Index 2014|publisher=Transparency International|accessdate=18 July 2016|archive-url=https://web.archive.org/web/20151202072021/http://www.transparency.org/cpi2014/results|archive-date=2 December 2015|url-status=live|df=dmy-all}}</ref> unemployment,<ref>{{cite book|last1=Hardt|first1=John|title=Russia's Uncertain Economic Future: With a Comprehensive Subject Index|date=2003|publisher=M. E Sharpe|pages=481}}</ref> homelessness,<ref>{{cite book|last1=Alexander|first1=Catharine|last2=Buchil|first2=Victor|last3=Humphrey|first3=Caroline|title=Urban Life in Post-Soviet Asia|date=12 September 2007|publisher=CRC Press}}</ref><ref>{{cite book|last1=Smorodinskaya|title=Encyclopaedia of Contemporary Russian|publisher=Routledge}}</ref> rates of disease,<ref>{{cite journal|last1=Galazkaa|first1=Artur|title=Implications of the Diphtheria Epidemic in the Former Soviet Union for Immunization Programs|journal=Journal of Infectious Diseases|volume=181|pages=244–248|doi=10.1086/315570|pmid=10657222|url=http://jid.oxfordjournals.org/content/181/Supplement_1/S244.full|year=2000|access-date=18 July 2016|archive-url=https://web.archive.org/web/20130513064331/http://jid.oxfordjournals.org/content/181/Supplement_1/S244.full|archive-date=13 May 2013|url-status=live|df=dmy-all|doi-access=free}}</ref><ref>{{cite web|last1=Shubnikov|first1=Eugene|title=Non-communicable Diseases and Former Soviet Union countries|url=http://www.pitt.edu/~super4/33011-34001/33991.ppt|accessdate=18 July 2016|archive-url=https://web.archive.org/web/20161011091551/http://www.pitt.edu/~super4/33011-34001/33991.ppt|archive-date=11 October 2016|url-status=live|df=dmy-all}}</ref><ref>{{cite journal|last1=Wharton|first1=Melinda|last2=Vitek|first2=Charles|title=Diphtheria in the Former Soviet Union: Reemergence of a Pandemic Disease|journal=Emerging Infectious Diseases|volume=4|issue=4|pages=539–550|doi=10.3201/eid0404.980404|pmid=9866730|pmc=2640235|year=1998}}</ref> infant mortality and domestic violence,<ref>{{cite book|last=Parenti|first=Michael|author-link=Michael Parenti|year=1997|title=Blackshirts and Reds: Rational Fascism and the Overthrow of Communism|location=San Francisco|publisher=[[City Lights Bookstore|City Lights Books]]|pages=107, 115|isbn=978-0872863293}}</ref> as well as demographic losses<ref>{{cite news|last1=Hudson|first1=Michael|last2=Sommers|first2=Jeffrey|date=20 December 2010|title=Latvia provides no magic solution for indebted economies|url=https://www.theguardian.com/commentisfree/2010/dec/20/latvia-debt-economy-europe-austerity|work=[[The Guardian]]|authorlink1=Michael Hudson (economist)|access-date=24 October 2017|quote=Neoliberal austerity has created demographic losses exceeding Stalin's deportations back in the 1940s (although without the latter's loss of life). As government cutbacks in education, healthcare and other basic social infrastructure threaten to undercut long-term development, young people are emigrating to better their lives rather than suffer in an economy without jobs. More than 12% of the overall population (and a much larger percentage of its labor force) now works abroad.|archive-url=https://web.archive.org/web/20171025021924/https://www.theguardian.com/commentisfree/2010/dec/20/latvia-debt-economy-europe-austerity|archive-date=25 October 2017|url-status=live|df=dmy-all}}</ref> and income inequality and the rise of an [[Russian oligarch|oligarchical class]],<ref>{{cite journal|last1=Hoepller|first1=C|title=Russian Demographics: The Role of the Collapse of the Soviet Union|journal=Undergraduate Research Journal for the Human Sciences|volume=10|issue=1|date=2011|url=http://www.kon.org/urc/v10/hoeppler.html|access-date=18 July 2016|archive-url=https://web.archive.org/web/20160806005855/http://www.kon.org/urc/v10/hoeppler.html|archive-date=6 August 2016|url-status=live|df=dmy-all}}</ref><ref name="Scheidel">{{cite book|last= Scheidel|first=Walter|author-link =Walter Scheidel|title =The Great Leveler: Violence and the History of Inequality from the Stone Age to the Twenty-First Century|publisher=[[Princeton University Press]]|location =Princeton|year =2017 |isbn =978-0-691-16502-8|pages=[https://books.google.com/books?id=NgZpDQAAQBAJ&lpg=PP1&pg=PA51#v=onepage&q&f=false 51] & [https://books.google.com/books?id=NgZpDQAAQBAJ&lpg=PP1&pg=PA222#v=onepage&q&f=false 222–223]}}</ref> along with decreases in calorie intake, life expectancy, adult literacy, and income.<ref>{{cite web|last1=Poland|first1=Marshall|title=Russian Economy in the Aftermath of the Collapse of the Soviet Union|url=http://www2.needham.k12.ma.us/nhs/cur/Baker_00/03-04/baker%20poland%20p1/ussr.htm|work=Needham K12|date=|accessdate=18 July 2016|archive-url=https://web.archive.org/web/20160708010129/http://www2.needham.k12.ma.us/nhs/cur/Baker_00/03-04/baker%20poland%20p1/ussr.htm|archive-date=8 July 2016|url-status=dead|df=dmy-all}}</ref> Between 1988/1989 and 1993/1995, the [[Gini ratio]] increased by an average of 9 points for all former socialist countries.<ref name="Scheidel" /> The economic shocks that accompanied wholesale [[privatization]] were associated with sharp increases in mortality. Data shows Russia, Kazakhstan, Latvia, Lithuania and Estonia saw a tripling of unemployment and a 42% increase in male death rates between 1991 and 1994.<ref>David Stuckler, Lawrence King, and Martin McKee. "Mass privatisation and the post-communist mortality crisis: a cross-national analysis." ''The Lancet'' 373.9661 (2009): 399–407.</ref><ref>[http://news.bbc.co.uk/2/hi/health/7828901.stm Privatisation 'raised death rate'] {{Webarchive|url=https://web.archive.org/web/20160306005653/http://news.bbc.co.uk/2/hi/health/7828901.stm |date=6 March 2016 }}. ''BBC'', 15 January 2009. Retrieved 19 November 2014.</ref> In the following decades, only five or six of the post-communist states are on a path to joining the wealthy capitalist West while most are falling behind, some to such an extent that it will take over fifty years to catch up to where they were before the fall of the Soviet Bloc.<ref>{{cite book|last=Ghodsee|first=Kristen|date=2017|title=Red Hangover: Legacies of Twentieth-Century Communism|url=https://www.dukeupress.edu/red-hangover|publisher=[[Duke University Press]]|pages=63|isbn=978-0-8223-6949-3|author-link=Kristen R. Ghodsee|access-date=6 August 2018|archive-url=https://web.archive.org/web/20180804180848/https://www.dukeupress.edu/red-hangover|archive-date=4 August 2018|url-status=dead|df=dmy-all}}</ref><ref>{{Cite journal | doi = 10.1080/05775132.2015.1012402| title =After the Wall Fell: The Poor Balance Sheet of the Transition to Capitalism| journal =[[Challenge (economics magazine)|Challenge]]| volume = 58| issue = 2| pages =135–138| year = 2015| last1 =  Milanović | first1 = Branko| s2cid =153398717|author-link=Branko Milanović}}</ref>

In summing up the international ramifications of these events, [[Vladislav Zubok]] stated: "The collapse of the Soviet empire was an event of epochal geopolitical, military, ideological, and economic significance."<ref>{{Cite book|url=https://books.google.com/books?id=3j2VJj1hs1EC&pg=PR9|title=A Failed Empire: The Soviet Union in the Cold War from Stalin to Gorbachev|first=Vladislav M.|last=Zubok|date=1 February 2009|page=ix|publisher=Univ of North Carolina Press|accessdate=1 December 2017|via=Google Books|isbn=978-0-8078-9905-2}}</ref> Before the dissolution, the country had maintained its status as one of the world's two superpowers for four decades after World War II through its hegemony in Eastern Europe, military strength, economic strength, aid to [[Developing country|developing countries]], and scientific research, especially in space technology and weaponry.<ref name="auto"/>

==== Post-Soviet states ====
{{main|Post-Soviet states}}
The analysis of the [[succession of states]] for the 15 [[post-Soviet states]] is complex. The [[Russia|Russian Federation]] is seen as the legal ''continuator'' state and is for most purposes the heir to the Soviet Union. It retained ownership of all former Soviet embassy properties, as well as the old Soviet UN membership and permanent membership on the [[United Nations Security Council|Security Council]].

Of the two other co-founding states of the USSR at the time of the dissolution, [[Ukraine]] was the only one that had passed laws, similar to Russia, that it is a state-successor of both the [[Ukrainian SSR]] and the USSR.<ref>[https://zakon.rada.gov.ua/laws/main/1543-12 "ЗАКОН УКРАЇНИ Про правонаступництво України"] (in Ukrainian).</ref> Soviet treaties laid groundwork for Ukraine's future foreign agreements as well as they led to Ukraine agreeing to undertake 16.37% of debts of the Soviet Union for which it was going to receive its share of USSR's foreign property. Although it had a tough position at the time, due to Russia's position as a "single continuation of the USSR" that became widely accepted in the West as well as a constant pressure from the Western countries, allowed Russia to dispose state property of USSR abroad and conceal information about it. Due to that Ukraine never ratified "zero option" agreement that Russian Federation had signed with other former Soviet republics, as it denied disclosing of information about Soviet Gold Reserves and its Diamond Fund.<ref>{{cite book|url=https://books.google.com/books?id=JSwstF6SEAkC&pg=PA924|title=The Former Soviet Union in Transition|page=924|editor1-first=Richard F.|editor1-last=Kaufman|editor2-first=John P.|editor2-last=Hardt|publisher=M.E. Sharpe|year=1993|isbn=9781563243189}}</ref><ref>{{cite book|url=https://books.google.com/books?id=lMokDwAAQBAJ&pg=PA98|title=International Law in the Relations of Ukraine and the Russian Federation|page=98|last=Zadorozhnii|first=Oleksandr|publisher=Yuri Marchenko|year=2016|isbn=9786176841463}}</ref> The dispute over former Soviet property and assets between the two former republics is still ongoing:
{{quote|text=The conflict is unsolvable. We can continue to poke Kiev handouts in the calculation of "solve the problem", only it won't be solved. Going to a trial is also pointless: for a number of European countries this is a political issue, and they will make a decision clearly in whose favor. What to do in this situation is an open question. Search for non-trivial solutions. But we must remember that in 2014, with the filing of the then Ukrainian Prime Minister Yatsenyuk, litigation with Russia resumed in 32 countries.|author=[[Sergey Alexandrovich Markov|Sergey Markov]]<ref>{{Cite web|url=https://news.rambler.ru/ukraine/43812763-ni-po-chestnomu-ni-po-bratski-moskva-i-kiev-ne-mogut-podelit-sovetskuyu-sobstvennost-za-rubezhom/|title=Ни по-честному, ни по-братски — Москва и Киев не могут поделить советскую собственность за рубежом|website=Рамблер/новости}}</ref>}}

Similar situation occurred with restitution of cultural property. Although on 14 February 1992 Russia and other former Soviet republics signed agreement "On the return of cultural and historic property to the origin states" in [[Minsk]], it was halted by Russian State Duma that had eventually passed "[[Russian cultural property law|Federal Law on Cultural Valuables Displaced to the USSR as a Result of the Second World War and Located on the Territory of the Russian Federation]]" which made restitution currently impossible.<ref>{{Cite journal|url=https://cyberleninka.ru/article/n/istoriya-i-teoriya-restitutsii-kulturnyh-tsennostey|title=История и теория реституции культурных ценностей|first=Касатенко Александр|last=Николаевич|date=21 September 2013|journal=Вестник Таганрогского института управления и экономики|volume=1|issue=17|via=cyberleninka.ru}}</ref>

There are additionally four states that claim independence from the other internationally recognised post-Soviet states but [[List of states with limited recognition|possess limited international recognition]]: [[Abkhazia]], [[Nagorno-Karabakh]], [[South Ossetia]] and [[Transnistria]]. The [[Chechnya|Chechen]] separatist movement of the [[Chechen Republic of Ichkeria]] lacks any international recognition.

== Foreign relations ==
{{main|Foreign relations of the Soviet Union}}
[[File:Cuba-Russia friendship poster.jpg|thumb|1960s Cuba-Soviet friendship poster with [[Fidel Castro]] and [[Nikita Khrushchev]]]]
[[File:Soviet stamp 1974 for friendship between USSR and India 4k.jpg|thumb|Soviet stamp 1974 for friendship between USSR and India as both nations shared strong ties, although India was a prominent member of [[Non-Aligned Movement]]]]
[[File:President Ford informally concludes the Vladivostok Summit - NARA - 7062568.jpg|thumb|[[Gerald Ford]], [[Andrei Gromyko]], [[Leonid Brezhnev]] and [[Henry Kissinger]] speaking informally at the [[Vladivostok Summit Meeting on Arms Control|Vladivostok Summit]] in 1974]]
[[File:RIAN archive 330109 Soviet President Mikhail Gorbachev and U.S. President George Bush.jpg|thumb|Mikhail Gorbachev and [[George H. W. Bush]] signing bilateral documents during Gorbachev's official visit to the [[United States]] in 1990]]
During his rule, Stalin always made the final policy decisions. Otherwise, Soviet foreign policy was set by the commission on the Foreign Policy of the Central Committee of the [[Communist Party of the Soviet Union]], or by the party's highest body the [[Politburo of the Communist Party of the Soviet Union|Politburo]]. Operations were handled by the separate [[Ministry of Foreign Affairs (Soviet Union)|Ministry of Foreign Affairs]]. It was known as the People's Commissariat for Foreign Affairs (or Narkomindel), until 1946. The most influential spokesmen were [[Georgy Chicherin]] (1872–1936), [[Maxim Litvinov]] (1876–1951), [[Vyacheslav Molotov]] (1890–1986), [[Andrey Vyshinsky]] (1883–1954) and [[Andrei Gromyko]] (1909–1989). Intellectuals were based in the [[Moscow State Institute of International Relations]].<ref>Adam B. Ulam, ''Expansion and coexistence: the history of Soviet foreign policy, 1917–73'' (1974)</ref>
* Comintern (1919–1943), or [[Communist International]], was an international communist organization based in the Kremlin that advocated [[world communism]]. The Comintern intended to "struggle by all available means, including armed force, for the overthrow of the international bourgeoisie and the creation of an international Soviet republic as a transition stage to the complete abolition of the state".<ref>{{cite book|author=Harold Henry Fisher|title=The Communist Revolution: An Outline of Strategy and Tactics|url=https://books.google.com/books?id=b2umAAAAIAAJ&pg=PA13|year=1955|publisher=Stanford UP|page=13}}</ref> It was abolished as a conciliatory measure toward Britain and the United States.<ref>Duncan Hallas, ''The Comintern: The History of the Third International'' (1985).</ref>
* [[Comecon]], the Council for Mutual Economic Assistance ([[Russian language|Russian]]: Совет Экономической Взаимопомощи, ''Sovet Ekonomicheskoy Vzaimopomoshchi'', СЭВ, SEV) was an economic organization from 1949 to 1991 under Soviet control that comprised the countries of the Eastern Bloc along with several communist states elsewhere in the world. Moscow was concerned about the [[Marshall Plan]], and Comecon was meant to prevent countries in the Soviets' sphere of influence from moving towards that of the Americans and Southeast Asia. Comecon was the Eastern Bloc's reply to the formation in Western Europe of the Organization for European Economic Co-Operation (OEEC),<ref name="loc-cs">"Germany (East)", Library of Congress Country Study, [http://memory.loc.gov/frd/cs/germany_east/gx_appnb.html Appendix B: The Council for Mutual Economic Assistance] {{Webarchive|url=https://web.archive.org/web/20090501075842/http://memory.loc.gov/frd/cs/germany_east/gx_appnb.html |date=1 May 2009 }}</ref><ref>Michael C. Kaser, ''Comecon: Integration problems of the planned economies'' (Oxford University Press, 1967).</ref>
